,meanCost,SumCost,MaxCost
1980-11-19,6204.381428571427,130292.00999999997,72196.26
1980-12-24,8078.442000000001,80784.42000000001,63237.6
1981-02-25,4485.624,44856.24,13739.28
1981-04-29,1861.3989999999994,18613.989999999994,8263.8
1981-07-29,4309.548,43095.479999999996,12537.0
1981-10-28,2807.2200000000003,28072.2,8983.08
1982-01-27,3332.142,33321.42,10742.88
1982-04-28,2681.7,26817.0,12143.28
1982-10-27,2155.805,21558.05,6572.28
1983-04-27,2127.3441666666668,25528.13,4500.12
1983-10-26,2231.4833333333336,26777.800000000003,10048.32
1984-02-01,852.74,852.74,852.74
2013-01-14,288.0722222222222,2592.6499999999996,684.92
2013-07-05,263.49,2371.41,263.49
2012-03-22,280.9246153846153,3652.019999999999,490.14
2013-04-01,189.1888888888889,1702.7,263.49
2013-09-03,326.5877777777778,2939.29,1106.72
2016-04-04,282.71499999999986,6785.159999999997,994.2
2019-04-08,1748.9266666666667,15740.34,5269.8
2011-01-12,585.5333333333332,5269.799999999998,3161.88
2020-03-10,263.4899999999999,3425.369999999999,263.49
2012-08-22,253.74200000000002,2537.42,730.55
2013-01-05,263.49,263.49,263.49
2013-07-13,263.49,263.49,263.49
2015-03-26,1870.0422222222219,16830.379999999997,7377.72
2018-03-29,4876.781666666667,117042.76000000001,26104.74
2020-03-05,6440.954444444444,57968.59,23977.59
2016-04-15,790.47,790.47,790.47
2016-04-22,6688.474545454547,73573.22000000002,25822.02
2013-04-10,3545.9382222222216,159567.21999999997,20288.73
2020-12-17,3693.099555555555,166189.47999999998,38733.03
2014-04-03,13786.934666666662,620412.0599999998,97754.79
2016-01-27,21382.762222222227,962224.3000000002,97754.79
2018-01-31,15225.97044444443,685168.6699999993,117449.6
2020-02-05,6235.583777777777,280601.26999999996,60866.19
2020-03-14,2138.3936363636362,94089.31999999999,9222.15
2010-01-18,7377.72,7377.72,7377.72
2011-01-18,2317.2128888888888,104274.58,14755.44
2012-01-18,4162.051333333333,187292.30999999997,33199.74
2013-01-18,1979.7620000000009,89089.29000000004,25822.02
2014-01-18,605.5877777777778,27251.45,2989.56
2015-01-18,515.7630769230769,6704.92,1423.92
2016-01-18,29061.86533333334,1307783.9400000002,97754.79
2017-01-18,71419.95244444447,3213897.8600000013,97754.79
2018-01-18,43651.50999999998,1964317.949999999,97754.79
2010-01-21,44208.97688888888,1989403.9599999995,97754.79
2011-01-21,839.5806666666666,37781.13,4620.77
2012-01-21,9158.173555555557,412117.81000000006,171064.8
2013-01-21,2423.265777777778,109046.96000000002,10605.36
2014-01-21,16782.390444444445,755207.5700000001,97754.79
2015-01-21,16824.637948717947,656160.88,146207.25
2019-01-18,2110.7466666666664,6332.24,3161.88
2016-01-21,97754.79,293264.37,97754.79
2020-01-18,81610.56666666667,489663.39999999997,97754.79
2017-01-21,269.6466666666667,808.94,281.96
2018-01-21,263.49,790.47,263.49
2019-01-21,198.0466666666667,594.1400000000001,285.29
2020-01-21,34692.85,104078.55,97754.79
2011-11-28,329.0266666666667,987.08,460.1
2012-11-27,263.49,790.47,263.49
2013-01-23,33726.719999999994,101180.15999999999,97754.79
2013-11-27,263.49,790.47,263.49
2014-01-29,3161.8799999999997,9485.64,3161.88
2014-11-27,32764.506666666668,98293.52,97754.79
2015-02-04,263.49,790.47,263.49
2015-11-27,34638.13,103914.39,97754.79
2016-02-10,934.5999999999999,2803.7999999999997,2088.81
2016-11-26,1467.8633333333335,4403.59,3161.88
2017-02-15,181.0566666666667,543.1700000000001,263.49
2017-11-26,57189.87714285714,1200987.42,97754.79
2018-02-21,40302.37166666667,967256.9200000002,97754.79
2018-11-26,2109.076666666667,6327.2300000000005,3161.88
2019-02-27,66223.81999999999,198671.46,97754.79
2019-11-26,34079.503333333334,204477.02000000002,97754.79
2020-03-04,270.01318181818175,5940.289999999998,979.79
2020-03-09,263.49,790.47,263.49
2017-11-21,15762.528461538459,204912.86999999997,97754.79
2017-12-01,263.49,790.47,263.49
2018-04-27,652.7766666666666,1958.33,984.96
2020-03-08,66223.81999999999,198671.46,97754.79
2020-05-01,193.74,581.22,263.49
2020-11-25,263.49,790.47,263.49
2010-04-16,283.072,2830.72,883.62
2011-04-16,263.49,263.49,263.49
2012-04-16,33726.72,101180.16,97754.79
2013-04-16,269.4266666666667,808.28,281.3
2014-04-16,263.48999999999995,2634.8999999999996,263.49
2015-04-16,263.49,263.49,263.49
2016-04-16,2898.39,8695.17,3161.88
2017-04-16,48206.122857142866,1012328.5800000002,97754.79
2018-04-16,263.48999999999995,2634.8999999999996,263.49
2019-04-16,97754.79,97754.79,97754.79
2020-04-16,50458.335,504583.35,97754.79
2010-05-13,867.3939999999999,8673.939999999999,6332.75
2011-05-13,7654.759999999999,22964.28,22133.16
2012-05-13,1133.142916666667,27195.430000000008,3925.56
2013-05-13,493.04,1479.1200000000001,952.14
2014-05-13,34249.090000000004,102747.27,97754.79
2015-05-13,426.58666666666664,1279.76,906.07
